id,candidatePrefecture,election,electiondistrict,teisu,name,kana,gender,age,newcomer,continuecount,touseki,license,kokujibi,tohyobi,tousen,twitter,candidatedistrictblock,localcandidate,birthday,portal,candidatedistrict,image,hp,url,instagram,facebook,almaMater,detail
194,福井県,越前市議会議員選挙,,22,小玉　俊一,ｺﾀﾞﾏ　ｼｭﾝｲﾁ,男,72,現職,2,有,推薦,2022/7/3,2022/7/10,◎,,,FALSE,,,福井県越前市,,,,,,,
195,福井県,福井市議会議員選挙,,32,堀川　秀樹,ﾎﾘｶﾜ　ﾋﾃﾞｷ,男,64,現職,5,有,公認,2023/4/16,2023/4/23,,,,TRUE,,,福井県福井市,,,,,,,
196,福井県,敦賀市議会議員選挙,,22,山本　武志,ﾔﾏﾓﾄ　ﾀｹｼ,男,50,現職,1,有,公認,2023/4/16,2023/4/23,,,,TRUE,,,福井県敦賀市,,,,,,,
197,福井県,福井市議会議員選挙,,32,岩本　史枝,ｲﾜﾓﾄ　ﾌﾐｴ,女,63,新人,,有,推薦,2023/4/16,2023/4/23,,,,TRUE,,,福井県福井市,,,,,,,
198,福井県,高浜町議会議員選挙,,14,小幡　憲仁,ｵﾊﾞﾀ　ﾉﾘﾋﾄ,男,63,現職,5,有,推薦,2023/4/18,2023/4/23,,,,TRUE,,,福井県高浜町,,,,,,,
199,福井県,敦賀市議会議員選挙,,22,北條　正,ﾎｳｼﾞｮｳ　ﾀﾀﾞｼ,男,70,元職,5,有,推薦,2023/4/16,2023/4/23,,,,TRUE,,,福井県敦賀市,,,,,,,
200,福岡県,福津市議会議員選挙,,18,中村　恵輔,ﾅｶﾑﾗ　ｹｲｽｹ,男,32,新人,,有,推薦,2022/12/18,2022/12/25,◎,ksk_0910,,FALSE,,,福岡県福津市,,,,,,,
201,福岡県,福岡県議会議員選挙,南区,4,大田　京子,ｵｵﾀ　ｷｮｳｺ,女,43,元職,2,有,公認,2023/3/31,2023/4/9,,kyoko_ohta,九州,TRUE,,,福岡県南区,,,,,,,
202,福岡県,福岡県議会議員選挙,城南区,2,守谷　正人,ﾓﾘﾔ　ﾏｻﾄ,男,57,現職,4,有,推薦,2023/3/31,2023/4/9,,masatomoriya,九州,TRUE,,,福岡県城南区,,,,,,,
203,福岡県,福岡市議会議員選挙,博多区,9,野田　陽志,ﾉﾀﾞ　ｷﾖｼ,男,45,新人,,有,公認,2023/3/31,2023/4/9,,kokumin_kuma,九州,TRUE,,,福岡県博多区,,,,,,,
204,福岡県,福岡市議会議員選挙,西区,8,松本　怜子,ﾏﾂﾓﾄ　ﾚｲｺ,女,27,新人,,有,公認,2023/3/31,2023/4/9,,reiko_mtsmt,九州,TRUE,,〇,福岡県西区,,,,,,,
205,福岡県,福岡市議会議員選挙,早良区,9,前野　真実子,ﾏｴﾉ　ﾏﾐｺ,女,38,新人,,有,公認,2023/3/31,2023/4/9,,maenomamiko,九州,TRUE,,,福岡県早良区,,,,,,,
206,福岡県,福岡市議会議員選挙,中央区,7,弓　洋子,ﾕﾐ　ﾖｳｺ,女,51,新人,,有,公認,2023/3/31,2023/4/9,,fxI8dS0hrIw6lyl,九州,TRUE,,,福岡県中央区,,,,,,,
207,福岡県,福岡県議会議員選挙,行橋市,1,岡田　博利,ｵｶﾀﾞ　ﾋﾛﾄｼ,男,75,元職,3,有,推薦,2023/3/31,2023/4/9,,,九州,TRUE,,,福岡県行橋市,,,,,,,
208,福岡県,大野城市議会議員選挙,,20,松田　美由紀,ﾏﾂﾀﾞ　ﾐﾕｷ,女,46,現職,3,有,公認,2023/4/16,2023/4/23,,MiyukiMatuda,九州,TRUE,,,福岡県大野城市,,,,,,,
209,福岡県,筑紫野市議会議員選挙,,22,林　丈郎,ﾊﾔｼ　ﾀｹﾛｳ,男,51,新人,,有,公認,2023/4/16,2023/4/23,,,九州,TRUE,,,福岡県筑紫野市,,,,,,,
210,福岡県,古賀市議会議員選挙,,19,秋吉　智紀,ｱｷﾖｼ　ﾄﾓｷ,男,33,新人,,有,公認,2023/4/16,2023/4/23,,akiyoshi1625,九州,TRUE,,,福岡県古賀市,,,,,,,
211,兵庫県,兵庫県議会議員選挙,神戸市北区,3,向山　好一,ﾑｺﾔﾏ　ｺｳｲﾁ,男,65,現職,2,有,公認,2023/3/31,2023/4/9,,,近畿,TRUE,,,兵庫県神戸市北区,,,,,,,
212,兵庫県,兵庫県議会議員選挙,川西市・川辺郡,3,北上　哲仁,ｷﾀｳｴ　ｱｷﾋﾄ,男,51,現職,1,無,推薦,2023/3/31,2023/4/9,,,近畿,TRUE,,,兵庫県川西市・川辺郡,,,,,,,
213,兵庫県,神戸市議会議員選挙,神戸市垂水区,9,川内　清尚,ｶﾜｳﾁ　ｷﾖﾅｵ,男,68,現職,5,有,公認,2023/3/31,2023/4/9,,,近畿,TRUE,,,兵庫県神戸市垂水区,,,,,,,
214,兵庫県,神戸市議会議員選挙,神戸市垂水区,9,永野　敦子,ﾅｶﾞﾉ　ｱﾂｺ,女,45,新人,,有,公認,2023/3/31,2023/4/9,,,近畿,TRUE,,,兵庫県神戸市垂水区,,,,,,,
215,兵庫県,明石市議会議員選挙,,30,若村　正順,ﾜｶﾑﾗ　ﾏｻﾖﾘ,男,56,新人,,有,公認,2023/4/16,2023/4/23,,,,TRUE,,,兵庫県明石市,,,,,,,
216,兵庫県,芦屋市議会議員選挙,,21,𠮷田　俊介,ﾖｼﾀﾞ　ｼｭﾝｽｹ,男,57,新人,,有,公認,2023/4/16,2023/4/23,,,,TRUE,,,兵庫県芦屋市,,,,,,,
217,兵庫県,宝塚市議会議員選挙,,26,岩佐　将志,ｲﾜｻ　ﾏｻｼ,男,52,現職,2,有,公認,2023/4/16,2023/4/23,,,,TRUE,,,兵庫県宝塚市,,,,,,,
218,北海道,北海道議会議員選挙,札幌市中央区,3,小川　陽平,ｵｶﾞﾜ　ﾖｳﾍｲ,男,32,新人,,有,公認,2023/3/31,2023/4/9,,yoheiogawa_DPFP,北海道,TRUE,,〇,北海道札幌市中央区,https://new-kokumin.jp/wp-content/uploads/2022/10/f05c363e6bd1fa8ae802a3b2c35869cc-scaled-e1668133350492.jpg,,,,,,
219,北海道,岩見沢市議会議員選挙,,22,金野　貴泰,ｷﾝﾉ　ﾀｶﾔｽ,男,36,新人,,有,公認,2023/4/16,2023/4/23,,kinno_takayasu,北海道,TRUE,,〇,北海道岩見沢市,https://new-kokumin.jp/wp-content/uploads/2022/12/d01346d7352c029f49830e1b8e50399e.jpg,,,,,,
220,北海道,帯広市議会議員選挙,,29,稗貫　秀次,ﾋｴﾇｷ　ﾋﾃﾞﾂｸﾞ,男,63,現職,6,有,公認,2023/4/16,2023/4/23,,,北海道,TRUE,,,北海道帯広市,https://new-kokumin.jp/wp-content/uploads/2023/01/74723635ca835f56b94cdaf3fee6d756.jpg,,,,,,
221,北海道,苫小牧市議会議員選挙,,28,松井　雅宏,ﾏﾂｲ　ﾏｻﾋﾛ,男,62,現職,5,有,公認,2023/4/16,2023/4/23,,,北海道,TRUE,,,北海道苫小牧市,https://new-kokumin.jp/wp-content/uploads/2023/01/7143482946d20f3b7dd3f79745ee7c59.jpg,,,,,,
222,和歌山県,和歌山県議会議員選挙,和歌山市,15,浦口　高典,ｳﾗｸﾞﾁ　ｺｳﾃﾝ,男,67,現職,5,有,公認,2023/3/31,2023/4/9,,,,TRUE,,,和歌山県和歌山市,,,,,,,
223,和歌山県,和歌山市議会議員選挙,,38,永野　裕久,ﾅｶﾞﾉ　ﾋﾛﾋｻ,男,49,現職,4,有,公認,2023/4/16,2023/4/23,,,,TRUE,,,和歌山県和歌山市,,,,,,,
224,和歌山県,和歌山市議会議員選挙,,38,山中　敏生,ﾔﾏﾅｶ　ﾄｼｵ,男,38,現職,1,有,公認,2023/4/16,2023/4/23,,,,TRUE,,,和歌山県和歌山市,,,,,,,
